localidade;lat;long
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SBPV;-8.7;-63.9
SBTT;-4.25;-69.93
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBMN;-3.13;-59.98
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SWCA;-4.874;-66.9
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SWEI;-6.637;-69.89
SBMN;-3.13;-59.98
SWJP;-1.402;-69.43
SBCZ;-7.58;-72.77
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWCA;-4.874;-66.9
SBMN;-3.13;-59.98
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBGR;-23.44;-46.47
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWCA;-4.874;-66.9
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBMN;-3.13;-59.98
SWPI;-2.67;-56.78
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBSN;-2.42;-54.78
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SWCA;-4.874;-66.9
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SWPC;0.266;-69.8
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWPC;0.266;-69.8
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBBE;-1.4;-48.45
SNOX;-1.716;-55.84
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWCA;-4.874;-66.9
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBTS;2.22;-55.93
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBNT;-5.91;-35.23
SBGR;-23.44;-46.47
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBGL;-22.8;-43.25
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMY;-5.82;-61.29
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBGL;-22.8;-43.25
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBGL;-22.8;-43.25
SBGL;-22.8;-43.25
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBGL;-22.8;-43.25
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWPC;0.266;-69.8
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SWEI;-6.637;-69.89
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWNK;-8.834;-67.31
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SBPV;-8.7;-63.9
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBNT;-5.91;-35.23
SBRF;-8.12;-34.92
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBCG;-20.47;-54.67
SBBR;-15.87;-47.92
SBGL;-22.8;-43.25
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBCT;-25.52;-49.17
SBGR;-23.44;-46.47
SBCG;-20.47;-54.67
SBRB;-9.87;-67.9
SBBR;-15.87;-47.92
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBFZ;-3.77;-38.52
SBRF;-8.12;-34.92
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWEI;-6.637;-69.89
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBSL;-2.53;-44.3
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBMN;-3.13;-59.98
SNCW;-2.32;-44.42
SBSJ;-23.22;-45.87
SBRB;-9.87;-67.9
SBMN;-3.13;-59.98
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBCC;-9.33;-54.97
SBBR;-15.87;-47.92
SBPV;-8.7;-63.9
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBNT;-5.91;-35.23
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBCG;-20.47;-54.67
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SNRH;-7.444;-70.02
SBRB;-9.87;-67.9
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBGR;-23.44;-46.47
SBGL;-22.8;-43.25
SBMN;-3.13;-59.98
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBMN;-3.13;-59.98
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SNRH;-7.444;-70.02
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBRB;-9.87;-67.9
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SWJV;-5.132;-72.81
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBLS;-19.65;-43.9
SBGL;-22.8;-43.25
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBBE;-1.4;-48.45
SBCG;-20.47;-54.67
SBGR;-23.44;-46.47
SBMN;-3.13;-59.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMQ;-0.05;-51.11
SBBE;-1.4;-48.45
SBMQ;-0.05;-51.11
SBBV;2.84;-60.68
SBLS;-19.65;-43.9
SBGL;-22.8;-43.25
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBAA;-8.26;-49.26
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBGL;-22.8;-43.25
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SNRH;-7.444;-70.02
SBMN;-3.13;-59.98
SBPJ;-10.28;-48.35
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBLS;-19.65;-43.9
SBGR;-23.44;-46.47
SBAN;-16.24;-48.97
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBCG;-20.47;-54.67
SBGR;-23.44;-46.47
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWXQ;-21.662;-49.74
SWXQ;-21.662;-49.74
SBAF;-22.88;-43.38
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBBE;-1.4;-48.45
SBOI;3.84;-51.82
SBBE;-1.4;-48.45
SBBE;-1.4;-48.45
SBBE;-1.4;-48.45
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBOI;3.84;-51.82
SBMQ;-0.05;-51.11
SBOI;3.84;-51.82
SBMQ;-0.05;-51.11
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBOI;3.84;-51.82
SBMQ;-0.05;-51.11
SBMN;-3.13;-59.98
SWHT;-7.54;-63.07
SBMN;-3.13;-59.98
SWHT;-7.54;-63.07
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBGL;-22.8;-43.25
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SWHT;-7.54;-63.07
SBMN;-3.13;-59.98
SWHT;-7.54;-63.07
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBTF;-3.38;-64.73
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBCC;-9.33;-54.97
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWFX;-11.632;-50.69
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBIZ;-5.54;-47.48
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SBPV;-8.7;-63.9
SBUA;-0.13;-66.98
SBTF;-3.38;-64.73
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SBPV;-8.7;-63.9
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBTA;-23.03;-45.5
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBGR;-23.44;-46.47
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBAF;-22.88;-43.38
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBPV;-8.7;-63.9
SBTK;-8.15;-70.77
SBCZ;-7.58;-72.77
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBTK;-8.15;-70.77
SBCZ;-7.58;-72.77
SBTK;-8.15;-70.77
SBPV;-8.7;-63.9
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
