localidade;nome;lat;long
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWKO;COARÍ;-4,131;-63,14
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SNRH;JOÃO FONSECA;-7,444;-70,02
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBPJ;PALMAS AEROPORTO;-10,28;-48,35
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBLS;LAGOA SANTA;-19,65;-43,9
SBGR;GUARULHOS AEROPORTO;-23,44;-46,47
SBAN;ANAPOLIS AEROPORTO;-16,24;-48,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBGR;GUARULHOS AEROPORTO;-23,44;-46,47
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWXQ;LÍNS;-21,662;-49,74
SWXQ;LÍNS;-21,662;-49,74
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBOI;OIAPOQUE AEROPORTO;3,84;-51,82
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBBE;BELEM AEROPORTO;-1,4;-48,45
SNOX;ORIXIMINA;-1,716;-55,84
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBOI;OIAPOQUE AEROPORTO;3,84;-51,82
SBMQ;MACAPA;-0,05;-51,11
SBOI;OIAPOQUE AEROPORTO;3,84;-51,82
SBMQ;MACAPA;-0,05;-51,11
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBOI;OIAPOQUE AEROPORTO;3,84;-51,82
SBMQ;MACAPA;-0,05;-51,11
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWHT;HUMAITÁ;-7,54;-63,07
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWHT;HUMAITÁ;-7,54;-63,07
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SWHT;HUMAITÁ;-7,54;-63,07
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWHT;HUMAITÁ;-7,54;-63,07
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTF;TEFE;-3,38;-64,73
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEI;EIRUNEPE;-6,637;-69,89
SBTT;TABATINGA;-4,25;-69,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SWEI;EIRUNEPE;-6,637;-69,89
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWFX;SÃO FÉLIX DO ARAGUAIA;-11,632;-50,69
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWKO;COARÍ;-4,131;-63,14
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SNOX;ORIXIMINA;-1,716;-55,84
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBIZ;IMPERATRIZ;-5,54;-47,48
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBTF;TEFE;-3,38;-64,73
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBTA;TAUBATE (BASE);-23,03;-45,5
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBGR;GUARULHOS AEROPORTO;-23,44;-46,47
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SNOX;ORIXIMINA;-1,716;-55,84
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBTK;TARAUACA;-8,15;-70,77
SBCZ;CRUZEIRO DO SUL;-7,58;-72,77
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTK;TARAUACA;-8,15;-70,77
SBCZ;CRUZEIRO DO SUL;-7,58;-72,77
SBTK;TARAUACA;-8,15;-70,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWOW;MOURA;-1,463;-61,63
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBE;BELEM AEROPORTO;-1,4;-48,45
SNOX;ORIXIMINA;-1,716;-55,84
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBSN;SANTAREM AEROPORTO;-2,42;-54,78
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
